Inventory_Fact_ID,Date_Key,Store_Key,Product_Key,Stock_Level
1149,20250904,45,357,166
1150,20251016,35,357,247
1151,20250603,12,357,234
1152,20251125,50,501,154
1153,20250629,55,501,105
1154,20251223,49,501,257
1155,20251220,27,501,35
1156,20250630,4,501,253
1157,20250314,10,501,300
1158,20250714,37,441,96
1159,20250819,48,441,191
1160,20250802,24,441,180
1161,20250512,2,441,313
1162,20251023,17,441,102
1163,20251002,47,441,208
1164,20250616,55,502,161
1165,20251021,63,502,204
1166,20251024,45,502,116
1167,20250517,36,502,139
1168,20250204,18,502,30
1169,20250316,19,502,153
1170,20250318,61,200,299
1171,20250224,1,200,0
1172,20250916,24,200,36
1173,20251111,9,200,327
1174,20251115,39,200,312
1175,20250420,2,200,58
1176,20250915,44,557,157
1177,20250221,40,557,39
1178,20250913,41,557,166
1179,20250603,37,557,96
1180,20250722,10,557,189
1181,20250217,18,557,329
1182,20250406,21,394,196
1183,20250615,58,394,171
1184,20250305,53,394,91
1185,20251230,28,394,174
1186,20251115,51,394,199
1187,20250212,3,156,250
1188,20251208,27,156,126
1189,20250522,12,156,117
1190,20250201,21,156,196
1191,20250513,64,156,174
1192,20250126,45,156,350
1193,20250209,58,358,269
1194,20251023,48,358,226
1195,20250720,35,358,55
1196,20250310,62,358,172
1197,20251120,12,358,132
1198,20250204,38,249,204
1199,20250122,3,249,263
1200,20250812,25,249,172
1201,20250213,7,249,340
1202,20250519,44,249,171
1203,20250422,64,249,98
1204,20250923,60,298,71
1205,20250204,14,298,305
1206,20251223,40,298,220
1207,20250301,31,298,282
1208,20250711,45,298,341
1209,20251031,38,107,155
1210,20251126,48,107,59
1211,20250525,30,107,333
1212,20251026,64,107,292
1213,20250915,52,107,138
1214,20250920,22,395,110
1215,20251023,8,395,203
1216,20251025,3,395,97
1217,20250328,45,395,145
1218,20250320,33,395,164
1219,20250325,6,395,61
1220,20251114,10,157,26
1221,20251113,4,157,223
1222,20250924,53,157,262
1223,20250706,47,157,206
1224,20251006,50,157,152
1225,20250507,3,558,63
1226,20251209,42,558,234
1227,20250222,52,558,310
1228,20250520,61,558,159
1229,20250305,36,558,295
1230,20250318,23,558,97
1231,20250611,48,503,264
1232,20250222,54,503,111
1233,20251001,7,503,206
1234,20250529,62,503,120
1235,20250509,9,503,278
1236,20250317,64,503,64
1237,20251119,35,504,41
1238,20250106,52,504,80
1239,20250507,61,504,160
1240,20250504,14,504,81
1241,20250814,43,504,217
1242,20250831,58,504,229
1243,20251130,48,16,101
1244,20251205,4,16,338
1245,20250910,34,16,274
1246,20251229,49,16,218
1247,20250604,24,16,240
1248,20251225,55,16,276
1249,20250623,63,505,332
1250,20251219,60,505,149
1251,20250504,49,505,10
1252,20250709,5,505,18
1253,20251219,47,505,9
1254,20250316,41,505,252
1255,20250627,56,559,221
1256,20250812,36,559,33
1257,20250402,39,559,303
1258,20251230,2,559,222
1259,20251010,52,559,297
1260,20250328,40,442,282
1261,20250408,11,442,295
1262,20250409,20,442,331
1263,20250824,27,442,85
1264,20250807,7,442,333
1265,20250902,36,442,10
1266,20251130,20,443,233
1267,20250924,52,443,40
1268,20250708,26,443,308
1269,20251216,11,443,218
1270,20250406,39,443,303
1271,20250627,13,299,29
1272,20251202,37,299,240
1273,20250903,12,299,253
1274,20251013,4,299,3
1275,20251017,30,299,152
1276,20251023,42,299,337
1277,20250802,36,17,258
1278,20250206,9,17,64
1279,20250106,35,17,279
1280,20250512,42,17,312
1281,20250703,13,17,143
1282,20250221,38,560,172
1283,20251229,51,560,96
1284,20251110,54,560,167
1285,20250531,40,560,179
1286,20250731,22,560,297
1287,20251219,64,560,337
1288,20250114,11,359,50
1289,20250912,55,359,210
1290,20250224,32,359,175
1291,20250428,30,359,219
1292,20251106,56,359,182
1293,20250116,63,359,171
1294,20250314,49,300,72
1295,20250310,44,300,133
1296,20250915,12,300,249
1297,20251230,63,300,20
1298,20250330,53,300,347
1299,20251007,55,300,324
1300,20251115,2,18,269
1301,20250428,18,18,291
1302,20251212,6,18,157
1303,20250613,41,18,349
1304,20250206,5,18,61
1305,20250612,53,18,225
1306,20250206,59,250,111
1307,20251107,12,250,156
1308,20250223,33,250,122
1309,20250915,64,250,273
1310,20250504,44,250,82
1311,20250621,54,250,221
1312,20250218,18,19,272
1313,20250505,28,19,9
1314,20251008,58,19,152
1315,20251213,46,19,47
1316,20250308,61,19,22
1317,20250320,12,19,256
1318,20250124,50,63,229
1319,20250515,30,63,265
1320,20250806,1,63,32
1321,20250829,46,63,281
1322,20251125,19,63,228
1323,20250405,6,63,98
1324,20250418,21,506,5
1325,20250524,64,506,10
1326,20250609,23,506,329
1327,20250420,63,506,130
1328,20250606,43,506,157
1329,20250123,60,506,53
1330,20250722,31,251,150
1331,20250107,5,251,33
1332,20250226,60,251,149
1333,20250501,47,251,62
1334,20250620,36,251,187
1335,20250605,46,251,292
1336,20250307,7,301,348
1337,20250702,31,301,305
1338,20250308,43,301,237
1339,20250908,33,301,43
1340,20251230,50,301,39
1341,20250909,64,64,232
1342,20250813,30,64,243
1343,20250422,20,64,32
1344,20250826,54,64,245
1345,20250307,59,64,39
1346,20251002,57,64,310
1347,20250122,41,360,82
1348,20250901,24,360,259
1349,20250521,42,360,19
1350,20251028,26,360,59
1351,20250919,36,360,209
1352,20251012,55,561,275
1353,20251024,58,561,255
1354,20250609,31,561,206
1355,20251117,11,561,126
1356,20250628,2,561,54
1357,20250919,8,561,163
1358,20250616,13,507,326
1359,20250720,55,507,338
1360,20250705,21,507,16
1361,20251104,7,507,156
1362,20251026,34,507,120
1363,20250211,19,507,229
1364,20250610,25,108,264
1365,20250105,1,108,233
1366,20250828,46,108,27
1367,20250701,61,108,38
1368,20251014,15,108,234
1369,20250406,11,108,142
1370,20250423,29,252,172
1371,20250525,39,252,136
1372,20250922,28,252,230
1373,20250731,26,252,346
1374,20251224,63,252,239
1375,20251003,31,252,269
1376,20250117,38,302,54
1377,20250313,26,302,233
1378,20250112,30,302,141
1379,20250911,54,302,158
1380,20250330,31,302,63
1381,20250224,49,302,206
1382,20250218,31,361,143
1383,20251010,27,361,159
1384,20250803,19,361,267
1385,20250318,29,361,139
1386,20250530,45,361,64
1387,20250829,64,253,212
1388,20250109,48,253,58
1389,20250826,29,253,257
1390,20250429,1,253,7
1391,20250617,21,253,80
1392,20251221,20,253,24
1393,20250310,22,65,125
1394,20251204,11,65,192
1395,20251017,35,65,271
1396,20251203,33,65,247
1397,20251214,46,65,307
1398,20251124,42,65,109
1399,20250815,18,396,237
1400,20250914,36,396,304
1401,20251021,11,396,206
1402,20250828,17,396,145
1403,20250928,7,396,144
1404,20250919,10,20,47
1405,20250506,56,20,147
1406,20250212,63,20,126
1407,20251219,28,20,182
1408,20250219,9,20,190
1409,20250327,48,20,63
1410,20250112,32,508,29
1411,20250504,23,508,138
1412,20250412,6,508,138
1413,20250715,54,508,181
1414,20250115,57,508,151
1415,20250714,43,508,107
1416,20250305,25,66,105
1417,20250513,6,66,172
1418,20250204,53,66,326
1419,20250114,26,66,303
1420,20250115,27,66,70
1421,20250908,50,66,5
1422,20250117,44,303,27
1423,20250401,32,303,65
1424,20250608,14,303,345
1425,20251128,26,303,83
1426,20251201,22,303,224
1427,20250413,10,303,187
1428,20250305,18,562,61
1429,20251217,27,562,55
1430,20251115,49,562,342
1431,20250609,37,562,312
1432,20250731,34,562,72
1433,20250521,16,562,273
1434,20251002,25,509,162
1435,20250929,10,509,205
1436,20251116,41,509,328
1437,20251001,33,509,30
1438,20251110,34,509,138
1439,20250609,53,509,336
1440,20250628,36,304,117
1441,20251222,9,304,28
1442,20251118,49,304,342
1443,20250329,62,304,330
1444,20250116,39,304,265
1445,20251207,48,109,254
1446,20251027,56,109,45
1447,20250419,36,109,230
1448,20250531,44,109,132
1449,20250403,37,109,183
1450,20250910,47,109,242
1451,20250719,62,201,289
1452,20250506,1,201,300
1453,20250807,3,201,156
1454,20250125,34,201,27
1455,20250717,55,201,4
1456,20250919,2,201,272
1457,20250823,34,305,343
1458,20250417,4,305,186
1459,20251031,19,305,236
1460,20250630,16,305,287
1461,20251201,49,305,148
1462,20251026,32,305,10
1463,20250828,2,306,12
1464,20250510,8,306,184
1465,20251105,46,306,101
1466,20250217,53,306,22
1467,20251021,59,306,30
1468,20250314,1,306,113
1469,20250311,17,202,203
1470,20250223,42,202,342
1471,20250414,46,202,151
1472,20250130,41,202,201
1473,20250710,21,202,67
1474,20250429,50,202,332
1475,20250513,23,444,271
1476,20250824,12,444,79
1477,20250703,28,444,293
1478,20250807,25,444,124
1479,20251030,64,444,255
1480,20251231,28,21,181
1481,20250822,56,21,181
1482,20250330,36,21,59
1483,20250225,4,21,98
1484,20251215,23,21,147
1485,20250813,29,21,73
1486,20250113,42,158,143
1487,20251104,49,158,109
1488,20251207,59,158,201
1489,20250718,50,158,243
1490,20250729,56,158,236
1491,20251208,28,158,15
1492,20250707,6,159,339
1493,20250325,2,159,41
1494,20250429,31,159,193
1495,20250304,56,159,40
1496,20250104,13,159,179
1497,20250930,38,159,67
1498,20251122,37,160,347
1499,20250702,47,160,300
1500,20250311,43,160,269
1501,20250909,34,160,215
1502,20250418,3,160,319
1503,20250822,18,445,327
1504,20250814,10,445,68
1505,20251108,55,445,110
1506,20250406,33,445,296
1507,20250303,11,445,176
1508,20250312,57,445,6
1509,20250410,45,563,131
1510,20250509,44,563,320
1511,20251019,41,563,197
1512,20250421,33,563,175
1513,20250704,51,563,34
1514,20250508,5,563,243
1515,20250410,48,110,286
1516,20250821,39,110,284
1517,20250127,45,110,185
1518,20250418,20,110,318
1519,20250819,21,110,239
1520,20250213,10,446,140
1521,20250624,63,446,264
1522,20251217,49,446,81
1523,20250711,24,446,342
1524,20251223,43,446,327
1525,20250318,9,446,269
1526,20250115,47,203,88
1527,20251118,45,203,335
1528,20250322,23,203,43
1529,20251027,48,203,267
1530,20250403,43,203,177
1531,20251126,50,203,305
1532,20250617,57,510,38
1533,20250922,34,510,319
1534,20250228,47,510,179
1535,20250817,49,510,184
1536,20250412,12,510,15
1537,20250108,10,510,100
1538,20250525,8,362,309
1539,20250622,35,362,238
1540,20250524,16,362,86
1541,20250113,60,362,113
1542,20250920,45,362,227
1543,20250805,53,362,279
1544,20251216,29,204,174
1545,20250103,18,204,173
1546,20251022,64,204,173
1547,20250621,35,204,155
1548,20251113,44,204,151
1549,20250508,37,204,90
1550,20250402,57,22,228
1551,20250623,24,22,219
1552,20250305,3,22,276
1553,20250121,28,22,68
1554,20251130,14,22,115
1555,20251206,49,22,138
1556,20250316,6,564,205
1557,20250717,28,564,249
1558,20250410,62,564,339
1559,20250414,29,564,309
1560,20250224,1,564,146
1561,20250818,55,564,193
1562,20251222,5,363,344
1563,20250919,41,363,288
1564,20250611,20,363,272
1565,20251114,54,363,138
1566,20250128,28,363,44
1567,20250812,62,363,330
1568,20251116,4,565,229
1569,20251109,16,565,275
1570,20250821,3,565,110
1571,20250207,6,565,26
1572,20251022,17,565,142
1573,20251102,11,447,343
1574,20250513,16,447,75
1575,20251007,32,447,224
1576,20250814,2,447,138
1577,20250121,39,447,149
1578,20251029,28,447,321
1579,20250711,34,364,228
1580,20250313,5,364,301
1581,20251209,36,364,112
1582,20250417,17,364,240
1583,20250302,58,364,254
1584,20250508,31,111,79
1585,20251010,13,111,13
1586,20251204,54,111,234
1587,20250628,43,111,294
1588,20250708,52,111,58
1589,20251228,5,111,72
1590,20251025,40,205,3
1591,20250620,38,205,0
1592,20250419,34,205,275
1593,20251107,13,205,334
1594,20250116,61,205,105
1595,20250207,46,205,137
1596,20250615,36,307,263
1597,20250517,38,307,274
1598,20251105,26,307,347
1599,20250807,49,307,22
1600,20250913,22,307,12
1601,20250816,33,397,126
1602,20250523,7,397,26
1603,20251205,58,397,40
1604,20250526,2,397,158
1605,20251014,35,397,198
1606,20251205,12,397,42
1607,20250406,33,23,223
1608,20250902,12,23,183
1609,20250104,17,23,154
1610,20250711,55,23,130
1611,20250808,29,23,223
1612,20250318,42,23,268
1613,20250705,64,511,259
1614,20250202,4,511,321
1615,20251106,5,511,55
1616,20250829,2,511,256
1617,20250417,51,511,214
1618,20250330,44,511,292
1619,20250926,37,161,299
1620,20250610,49,161,62
1621,20250108,10,161,12
1622,20250419,30,161,62
1623,20251223,11,161,338
1624,20250520,21,161,148
1625,20250206,18,67,247
1626,20250517,56,67,341
1627,20251129,34,67,237
1628,20250104,39,67,199
1629,20250802,15,67,161
1630,20250429,42,67,301
1631,20250709,51,254,158
1632,20250725,54,254,334
1633,20250819,7,254,341
1634,20250831,14,254,190
1635,20250725,28,254,197
1636,20250721,57,254,246
1637,20251125,30,112,175
1638,20250812,49,112,300
1639,20250614,45,112,168
1640,20250909,17,112,36
1641,20251003,32,112,319
1642,20250315,64,448,249
1643,20250603,18,448,184
1644,20250327,49,448,72
1645,20250209,22,448,220
1646,20251221,20,448,185
1647,20251107,17,448,212
1648,20251218,56,398,221
1649,20250201,35,398,17
1650,20250810,11,398,212
1651,20250120,26,398,299
1652,20250214,18,398,83
1653,20251018,44,162,97
1654,20250111,48,162,123
1655,20250227,9,162,55
1656,20251209,6,162,134
1657,20250701,19,162,205
1658,20250930,29,162,256
1659,20250721,18,113,291
1660,20250208,44,113,175
1661,20250730,37,113,98
1662,20250510,40,113,234
1663,20251229,49,113,232
1664,20250413,16,163,279
1665,20250822,37,163,256
1666,20250504,5,163,336
1667,20250723,56,163,178
1668,20250810,41,163,316
1669,20250415,21,163,336
1670,20251201,64,308,237
1671,20250617,53,308,72
1672,20251221,32,308,23
1673,20251111,19,308,307
1674,20250810,16,308,56
1675,20250829,18,512,324
1676,20251217,16,512,201
1677,20250312,56,512,145
1678,20250705,23,512,268
1679,20251030,4,512,248
1680,20250125,13,164,310
1681,20250309,16,164,2
1682,20250209,43,164,253
1683,20251214,21,164,29
1684,20251213,31,164,160
1685,20250407,58,164,4
1686,20251123,55,68,187
1687,20250122,51,68,292
1688,20250630,7,68,140
1689,20250606,64,68,87
1690,20251219,49,68,213
1691,20250119,8,68,77
1692,20251105,35,449,120
1693,20250630,38,449,347
1694,20250321,16,449,267
1695,20250309,15,449,96
1696,20250615,10,449,65
1697,20251003,25,449,344
1698,20250610,20,450,160
1699,20250526,45,450,269
1700,20250521,12,450,344
1701,20250314,48,450,31
1702,20250602,26,450,270
1703,20250126,44,450,177
1704,20250507,20,451,108
1705,20251017,45,451,327
1706,20250113,33,451,238
1707,20250519,32,451,135
1708,20250414,23,451,154
1709,20251209,48,513,49
1710,20250501,55,513,89
1711,20250308,24,513,123
1712,20251119,45,513,243
1713,20250908,42,513,112
1714,20250625,43,513,181
1715,20250614,14,255,172
1716,20250224,5,255,285
1717,20250219,41,255,239
1718,20250623,61,255,54
1719,20251107,16,256,65
1720,20250825,36,256,91
1721,20250205,34,256,71
1722,20251125,21,256,30
1723,20250511,32,256,106
1724,20250508,60,256,325
1725,20251110,7,165,276
1726,20250916,16,165,169
1727,20250817,51,165,147
1728,20250421,43,165,96
1729,20250309,24,165,35
1730,20250123,59,165,309
1731,20250815,54,69,75
1732,20250505,55,69,306
1733,20250611,8,69,185
1734,20250214,29,69,341
1735,20250213,23,69,92
1736,20251211,62,69,215
1737,20251211,39,566,334
1738,20250215,47,566,306
1739,20250721,56,566,97
1740,20250720,30,566,110
1741,20250509,14,566,148
1742,20251029,37,257,214
1743,20250317,32,257,129
1744,20251120,34,257,3
1745,20251119,21,257,237
1746,20250815,36,257,84
1747,20250503,35,257,256
1748,20251209,42,206,163
1749,20250129,17,206,54
1750,20250407,48,206,111
1751,20250422,59,206,190
1752,20250123,25,206,7
1753,20250806,54,70,263
1754,20250817,48,70,243
1755,20250726,27,70,145
1756,20250326,10,70,245
1757,20250521,24,309,148
1758,20250421,62,309,326
1759,20250701,26,309,193
1760,20250731,46,309,343
1761,20250203,12,309,145
1762,20250415,32,71,253
1763,20250921,15,71,34
1764,20250913,63,71,55
1765,20251212,9,71,291
1766,20251227,38,71,183
1767,20250107,31,310,210
1768,20250428,55,310,327
1769,20250611,22,310,229
1770,20251019,15,310,93
1771,20250922,37,310,139
1772,20250313,35,310,326
1773,20250217,46,399,166
1774,20250630,21,399,173
1775,20251121,51,399,300
1776,20250821,52,399,101
1777,20250428,53,399,66
1778,20250731,49,399,203
1779,20251113,5,207,94
1780,20251007,3,207,23
1781,20250907,50,207,112
1782,20251030,56,207,91
1783,20250304,16,207,73
1784,20250408,14,166,343
1785,20250709,25,166,326
1786,20251211,33,166,44
1787,20250721,50,166,290
1788,20250514,4,166,285
1789,20250618,55,167,302
1790,20250128,36,167,308
1791,20251003,16,167,239
1792,20251203,28,167,337
1793,20250726,26,167,255
1794,20250113,27,167,319
1795,20250720,53,24,220
1796,20250608,17,24,311
1797,20251017,4,24,348
1798,20250418,61,24,158
1799,20250916,14,24,209
1800,20251024,30,365,171
1801,20251121,54,365,171
1802,20251020,31,365,84
1803,20250713,46,365,94
1804,20250316,18,365,289
1805,20250617,37,365,73
1806,20251004,37,567,211
1807,20250831,44,567,84
1808,20250519,12,567,349
1809,20250409,25,567,90
1810,20251123,4,567,129
1811,20250802,30,567,220
1812,20250717,10,311,306
1813,20250125,47,311,279
1814,20250722,39,311,262
1815,20251009,7,311,257
1816,20251223,56,311,266
1817,20251112,4,311,241
1818,20250506,19,452,9
1819,20251115,63,452,346
1820,20250924,1,452,42
1821,20251229,23,452,318
1822,20250214,54,452,213
1823,20250603,62,452,341
1824,20250501,7,208,335
1825,20250507,59,208,278
1826,20250304,20,208,14
1827,20250408,19,208,296
1828,20250804,11,208,240
1829,20250311,29,208,34
1830,20251120,15,568,126
1831,20250102,44,568,282
1832,20250322,62,568,344
1833,20250209,63,568,14
1834,20250219,23,568,110
1835,20250403,35,568,187
1836,20250319,45,366,186
1837,20250410,25,366,37
1838,20251123,50,366,202
1839,20250204,12,366,347
1840,20251031,22,366,2
1841,20250210,7,366,90
1842,20250807,63,72,304
1843,20250118,47,72,95
1844,20251115,52,72,93
1845,20250110,12,72,309
1846,20251206,8,72,50
1847,20251224,36,73,3
1848,20251202,54,73,53
1849,20250210,21,73,327
1850,20250625,29,73,192
1851,20250531,61,73,89
1852,20250503,45,73,271
1853,20250228,16,453,246
1854,20250610,35,453,37
1855,20250605,60,453,252
1856,20250301,17,453,316
1857,20251117,55,453,238
1858,20250820,34,453,282
1859,20250511,2,367,16
1860,20251116,43,367,23
1861,20250924,50,367,336
1862,20250414,19,367,279
1863,20251018,52,367,321
1864,20250402,54,367,58
1865,20250711,38,74,12
1866,20250402,8,74,109
1867,20251007,13,74,38
1868,20251216,27,74,71
1869,20251231,28,74,95
1870,20250324,45,74,196
1871,20250423,3,25,45
1872,20250812,26,25,50
1873,20250928,47,25,84
1874,20250717,53,25,85
1875,20250828,51,514,221
1876,20250311,14,514,210
1877,20250402,41,514,3
1878,20250723,8,514,259
1879,20250810,56,514,86
1880,20251021,42,209,314
1881,20250905,34,209,42
1882,20251125,46,209,106
1883,20251211,51,209,144
1884,20250412,61,209,184
1885,20250925,47,209,311
1886,20250613,50,569,165
1887,20250513,48,569,270
1888,20250325,27,569,163
1889,20250201,46,569,228
1890,20250916,41,569,254
1891,20251014,60,168,3
1892,20250113,41,168,116
1893,20250721,24,168,230
1894,20250531,44,168,337
1895,20250919,48,168,173
1896,20250617,31,168,164
1897,20251125,51,210,232
1898,20250505,44,210,226
1899,20250406,54,210,280
1900,20250302,64,210,13
1901,20250308,41,210,120
1902,20250225,61,210,184
1903,20250116,5,400,273
1904,20251102,57,400,316
1905,20250116,9,400,186
1906,20250122,1,400,155
1907,20250202,46,400,161
1908,20250209,61,114,243
1909,20250126,25,114,235
1910,20251004,30,114,139
1911,20251018,58,114,225
1912,20251012,2,114,261
1913,20251119,59,114,99
1914,20250818,52,211,28
1915,20250607,51,211,12
1916,20251006,54,211,152
1917,20251005,35,211,126
1918,20250303,61,211,266
1919,20250305,1,211,31
1920,20251222,20,212,255
1921,20250813,57,212,237
1922,20251027,55,212,36
1923,20250518,38,212,66
1924,20250115,29,212,204
1925,20250120,15,212,247
1926,20250208,4,454,169
1927,20250121,35,454,238
1928,20251207,7,454,78
1929,20250103,41,454,284
1930,20250428,16,454,179
1931,20250916,64,454,231
1932,20250318,53,570,97
1933,20250630,42,570,316
1934,20251126,27,570,301
1935,20251012,37,570,288
1936,20250704,60,570,120
1937,20250421,64,571,97
1938,20251225,52,571,173
1939,20251225,51,571,83
1940,20251110,24,571,15
1941,20250915,23,571,294
1942,20250716,59,258,157
1943,20250527,9,258,273
1944,20251213,30,258,69
1945,20251027,23,258,127
1946,20250627,18,258,346
1947,20251205,43,455,213
1948,20250327,23,455,207
1949,20250508,5,455,242
1950,20250501,20,455,115
1951,20250719,31,455,1
1952,20250129,61,455,80
1953,20250301,57,259,30
1954,20250217,16,259,68
1955,20251220,9,259,203
1956,20251219,12,259,130
1957,20250801,2,259,90
1958,20250329,34,259,205
1959,20250117,58,75,235
1960,20250517,52,75,141
1961,20250302,53,75,185
1962,20250415,10,75,156
1963,20250317,9,75,148
1964,20250223,40,75,39
1965,20250620,28,260,290
1966,20250528,1,260,328
1967,20251120,53,260,41
1968,20250603,21,260,272
1969,20250603,63,260,320
1970,20250916,3,260,121
1971,20250520,31,261,208
1972,20251109,5,261,328
1973,20250402,24,261,147
1974,20250914,8,261,305
1975,20250510,56,261,88
1976,20250928,15,115,316
1977,20251127,37,115,191
1978,20250704,10,115,60
1979,20250201,26,115,1
1980,20250303,55,115,161
1981,20251130,24,115,188
1982,20251218,41,76,90
1983,20250623,59,76,24
1984,20250329,2,76,285
1985,20250411,43,76,166
1986,20250915,53,76,13
1987,20250509,21,76,71
1988,20251124,23,262,273
1989,20250607,54,262,86
1990,20251122,61,262,24
1991,20251120,12,262,137
1992,20250806,32,262,6
1993,20250719,43,262,302
1994,20251107,13,456,158
1995,20250202,36,456,75
1996,20251103,60,456,251
1997,20250717,23,456,18
1998,20250806,25,456,4
1999,20250225,19,116,52
2000,20250102,41,116,163
2001,20250211,6,116,97
2002,20250101,39,116,22
2003,20250406,22,116,26
2004,20251013,45,116,84
2005,20250310,58,312,327
2006,20250131,35,312,88
2007,20250210,62,312,200
2008,20251008,60,312,315
2009,20250710,17,312,72
2010,20251113,11,312,236
2011,20250916,33,117,231
2012,20250117,24,117,83
2013,20250204,23,117,331
2014,20250523,57,117,43
2015,20250512,25,117,69
2016,20251125,64,117,7
2017,20250805,41,401,273
2018,20251024,58,401,181
2019,20250923,44,401,86
2020,20251229,51,401,306
2021,20250822,12,401,139
2022,20250829,30,401,337
2023,20250915,16,77,311
2024,20250428,54,77,303
2025,20250610,33,77,174
2026,20251022,63,77,244
2027,20251104,44,77,337
2028,20250417,29,77,273
2029,20250221,53,402,320
2030,20251028,16,402,188
2031,20250520,46,402,309
2032,20250612,43,402,52
2033,20250428,4,402,143
2034,20250502,31,402,28
2035,20251010,60,26,182
2036,20251113,32,26,209
2037,20250806,46,26,196
2038,20250803,64,26,316
2039,20250607,49,26,182
2040,20250109,18,26,201
2041,20250215,26,213,29
2042,20250308,59,213,148
2043,20251206,6,213,84
2044,20250609,36,213,194
2045,20250223,51,213,146
2046,20250308,62,213,11
2047,20251121,29,118,310
2048,20250727,22,118,164
2049,20250622,3,118,123
2050,20251125,48,118,141
2051,20250821,17,118,240
2052,20250120,39,118,169
2053,20250823,58,515,165
2054,20250510,55,515,248
2055,20250321,28,515,180
2056,20250329,56,515,38
2057,20251010,40,515,169
2058,20250823,34,515,214
2059,20250322,7,214,86
2060,20251121,6,214,301
2061,20250521,27,214,318
2062,20250617,44,214,219
2063,20251116,36,214,107
2064,20250511,37,214,254
2065,20250623,7,215,264
2066,20250813,50,215,19
2067,20251014,48,215,30
2068,20250625,57,215,45
2069,20250307,11,215,42
2070,20250801,27,215,73
2071,20250624,25,169,278
2072,20251212,43,169,103
2073,20250712,53,169,246
2074,20250324,37,169,170
2075,20250802,11,169,145
2076,20250308,58,169,159
2077,20250112,38,263,72
2078,20250415,46,263,125
2079,20250209,2,263,208
2080,20251103,48,263,269
2081,20250911,17,263,269
2082,20251204,39,457,96
2083,20250122,26,457,259
2084,20250125,64,457,196
2085,20251213,23,457,103
2086,20250928,8,264,44
2087,20250508,17,264,154
2088,20250809,57,264,334
2089,20250403,40,264,340
2090,20251106,3,264,322
2091,20250424,56,264,44
2092,20251025,7,170,16
2093,20250906,31,170,212
2094,20250823,51,170,255
2095,20250503,28,170,232
2096,20250822,55,170,175
2097,20250702,5,170,159
2098,20250916,23,458,128
2099,20250619,38,458,314
2100,20250703,24,458,103
2101,20250126,53,458,55
2102,20251116,48,458,195
2103,20250611,10,458,293
2104,20250409,15,27,69
2105,20251201,12,27,96
2106,20250706,57,27,105
2107,20251202,48,27,159
2108,20250622,19,27,161
2109,20250112,24,27,237
2110,20250108,33,28,216
2111,20250606,16,28,152
2112,20250812,49,28,244
2113,20250804,36,28,54
2114,20250821,44,403,296
2115,20250331,32,403,27
2116,20250128,1,403,144
2117,20250617,27,403,290
2118,20250626,49,403,86
2119,20250118,42,403,341
2120,20250416,42,265,317
2121,20250227,32,265,236
2122,20251007,36,265,191
2123,20250516,34,265,274
2124,20251105,40,265,286
2125,20251209,17,265,302
2126,20250620,23,368,347
2127,20250204,58,368,298
2128,20250610,64,368,141
2129,20250531,39,368,336
2130,20250509,6,368,221
2131,20250502,13,368,73
2132,20250321,45,313,155
2133,20250911,46,313,192
2134,20250619,1,313,187
2135,20251029,40,313,257
2136,20251103,51,313,249
2137,20250123,6,171,231
2138,20250427,8,171,347
2139,20250315,54,171,250
2140,20250123,28,171,175
2141,20251224,4,171,257
2142,20251220,13,171,29
2143,20250911,50,369,325
2144,20251225,42,369,138
2145,20251211,43,369,21
2146,20250731,54,369,54
2147,20251206,30,369,113
2148,20250907,47,369,6
2149,20250629,1,370,137
2150,20250401,36,370,165
2151,20250528,28,370,176
2152,20250915,32,370,91
2153,20251015,6,370,64
2154,20251218,13,370,250
2155,20250720,28,29,216
2156,20250205,55,29,260
2157,20250828,6,29,183
2158,20250706,39,29,166
2159,20250802,64,29,346
2160,20250801,48,29,215
2161,20250718,23,404,122
2162,20251124,63,404,208
2163,20251019,47,404,174
2164,20250303,21,404,160
2165,20250206,12,404,59
2166,20251028,15,404,106
2167,20250208,58,216,190
2168,20250711,63,216,76
2169,20250726,9,216,310
2170,20250307,52,216,303
2171,20251125,49,216,74
2172,20250819,1,216,290
2173,20251020,34,405,246
2174,20251107,22,405,321
2175,20250213,44,405,101
2176,20250425,20,405,217
2177,20250324,4,405,177
2178,20250127,18,405,321
2179,20250627,15,406,92
2180,20250805,13,406,40
2181,20250501,21,406,68
2182,20250310,53,406,61
2183,20250727,58,406,144
2184,20250226,52,406,5
2185,20250915,34,314,292
2186,20250827,10,314,124
2187,20250926,7,314,8
2188,20250627,33,314,341
2189,20250103,23,314,198
2190,20250330,6,314,76
2191,20251125,46,516,105
2192,20250821,15,516,251
2193,20251114,9,516,200
2194,20251108,39,516,85
2195,20250203,63,516,158
2196,20250105,43,516,152
2197,20250422,16,78,9
2198,20250926,59,78,157
2199,20250428,43,78,349
2200,20250211,10,78,211
2201,20251218,4,79,1
2202,20251227,45,79,344
2203,20250916,62,79,168
2204,20251205,12,79,71
2205,20250621,58,79,287
2206,20251207,19,79,332
2207,20250827,10,172,40
2208,20250720,26,172,326
2209,20250721,56,172,197
2210,20251130,51,172,200
2211,20250903,17,172,155
2212,20251025,50,572,167
2213,20250622,26,572,143
2214,20250413,12,572,98
2215,20250126,51,572,312
2216,20251206,15,572,341
2217,20250116,59,572,142
2218,20251208,63,315,101
2219,20250413,40,315,337
2220,20250625,10,315,128
2221,20251219,39,315,229
2222,20250820,25,315,212
