Product_ID,SKU,Product_Name,Brand_ID,Department_ID,Package_Size
511,SKU-12-00511,Product_12_0511,27,12,1kg
512,SKU-01-00512,Product_01_0512,27,1,500g
513,SKU-09-00513,Product_09_0513,11,9,750g
514,SKU-04-00514,Product_04_0514,10,4,500g
515,SKU-05-00515,Product_05_0515,24,5,Single Pack
516,SKU-04-00516,Product_04_0516,3,4,2L
517,SKU-06-00517,Product_06_0517,12,6,1kg
518,SKU-02-00518,Product_02_0518,11,2,1kg
519,SKU-01-00519,Product_01_0519,26,1,1.5L
520,SKU-08-00520,Product_08_0520,15,8,12-Pack
521,SKU-12-00521,Product_12_0521,4,12,250g
522,SKU-12-00522,Product_12_0522,14,12,2L
523,SKU-05-00523,Product_05_0523,22,5,2L
524,SKU-07-00524,Product_07_0524,24,7,Single Pack
525,SKU-05-00525,Product_05_0525,11,5,1.5L
526,SKU-09-00526,Product_09_0526,24,9,750g
527,SKU-02-00527,Product_02_0527,5,2,Single Pack
528,SKU-10-00528,Product_10_0528,9,10,2L
529,SKU-07-00529,Product_07_0529,10,7,500g
530,SKU-12-00530,Product_12_0530,26,12,500g
531,SKU-02-00531,Product_02_0531,30,2,Single Pack
532,SKU-07-00532,Product_07_0532,23,7,500g
533,SKU-12-00533,Product_12_0533,24,12,12-Pack
534,SKU-03-00534,Product_03_0534,22,3,1.5L
535,SKU-12-00535,Product_12_0535,4,12,Single Pack
536,SKU-07-00536,Product_07_0536,27,7,12-Pack
537,SKU-03-00537,Product_03_0537,22,3,500g
538,SKU-08-00538,Product_08_0538,12,8,Single Pack
539,SKU-07-00539,Product_07_0539,27,7,Single Pack
540,SKU-01-00540,Product_01_0540,17,1,1kg
541,SKU-08-00541,Product_08_0541,19,8,500g
542,SKU-01-00542,Product_01_0542,12,1,1kg
543,SKU-11-00543,Product_11_0543,21,11,2L
544,SKU-03-00544,Product_03_0544,18,3,Family Pack
545,SKU-04-00545,Product_04_0545,6,4,750g
546,SKU-11-00546,Product_11_0546,22,11,Family Pack
547,SKU-05-00547,Product_05_0547,18,5,2L
548,SKU-12-00548,Product_12_0548,5,12,1.5L
549,SKU-09-00549,Product_09_0549,15,9,500g
550,SKU-06-00550,Product_06_0550,3,6,1.5L
551,SKU-12-00551,Product_12_0551,26,12,250g
552,SKU-09-00552,Product_09_0552,29,9,250g
553,SKU-03-00553,Product_03_0553,30,3,12-Pack
554,SKU-07-00554,Product_07_0554,2,7,1.5L
555,SKU-03-00555,Product_03_0555,26,3,750g
556,SKU-07-00556,Product_07_0556,26,7,2L
557,SKU-08-00557,Product_08_0557,9,8,Family Pack
558,SKU-07-00558,Product_07_0558,23,7,2L
559,SKU-10-00559,Product_10_0559,1,10,1.5L
560,SKU-11-00560,Product_11_0560,17,11,12-Pack
561,SKU-07-00561,Product_07_0561,23,7,1.5L
562,SKU-02-00562,Product_02_0562,29,2,Single Pack
563,SKU-06-00563,Product_06_0563,14,6,750g
564,SKU-09-00564,Product_09_0564,16,9,12-Pack
565,SKU-09-00565,Product_09_0565,15,9,Single Pack
566,SKU-12-00566,Product_12_0566,30,12,1kg
567,SKU-07-00567,Product_07_0567,22,7,250g
568,SKU-03-00568,Product_03_0568,29,3,750g
569,SKU-01-00569,Product_01_0569,29,1,500g
570,SKU-12-00570,Product_12_0570,28,12,1kg
571,SKU-01-00571,Product_01_0571,30,1,1.5L
572,SKU-10-00572,Product_10_0572,9,10,Family Pack
573,SKU-02-00573,Product_02_0573,25,2,250g
574,SKU-01-00574,Product_01_0574,7,1,2L
575,SKU-12-00575,Product_12_0575,24,12,1.5L
576,SKU-09-00576,Product_09_0576,19,9,2L
577,SKU-09-00577,Product_09_0577,6,9,1.5L
578,SKU-10-00578,Product_10_0578,23,10,500g
579,SKU-10-00579,Product_10_0579,24,10,250g
580,SKU-04-00580,Product_04_0580,10,4,Family Pack
581,SKU-04-00581,Product_04_0581,19,4,2L
582,SKU-12-00582,Product_12_0582,14,12,Family Pack
583,SKU-01-00583,Product_01_0583,27,1,2L
584,SKU-03-00584,Product_03_0584,22,3,Single Pack
585,SKU-09-00585,Product_09_0585,9,9,12-Pack
586,SKU-07-00586,Product_07_0586,27,7,12-Pack
587,SKU-07-00587,Product_07_0587,27,7,2L
588,SKU-11-00588,Product_11_0588,5,11,750g
589,SKU-11-00589,Product_11_0589,22,11,12-Pack
590,SKU-03-00590,Product_03_0590,17,3,750g
591,SKU-01-00591,Product_01_0591,25,1,500g
592,SKU-03-00592,Product_03_0592,8,3,2L
593,SKU-07-00593,Product_07_0593,29,7,12-Pack
594,SKU-07-00594,Product_07_0594,18,7,1.5L
595,SKU-07-00595,Product_07_0595,16,7,Single Pack
596,SKU-09-00596,Product_09_0596,1,9,Single Pack
597,SKU-09-00597,Product_09_0597,8,9,Family Pack
598,SKU-12-00598,Product_12_0598,9,12,2L
599,SKU-08-00599,Product_08_0599,11,8,750g
600,SKU-06-00600,Product_06_0600,21,6,1kg
